CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_191, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_192, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.076070, TagPackageExports=0.333253, BeginCacheForCookedPlatformData=0.004228, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_193, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001512, ResetLoadersForSaveUnMarkAllObjects=0.129197, TagPackageExports=0.230320, BeginCacheForCookedPlatformData=0.003926, SerializeImports=0.255372, GatherLocalizableTextData=0.001810, MarkNames=0.002418, SerializeSummary=0.008751, SerializeNames=0.038035, SerializeGatherableTextData=0.001207, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002719, SortExportsSeekfreeConstructor=0.008147, SortExportsSeekfreeInner=0.498071, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006039, SerializeImportMap=0.001810, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011172, SerializeExports=0.426527, SerializeBulkData=0.005133, AsyncWrite=0.121951, UnaccountedTime=0.079691, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_194, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset, FlushAsyncLoading=0.007544, FlushStreamingFunc=0.001512, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.083614, TagPackageExports=0.191379, BeginCacheForCookedPlatformData=0.003926, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdF39E5C3743894B6F734436A31BE4D7FD_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.04-15.40.33, Duration=111.704773, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_195, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.168439, TagPackageExports=0.146702, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.252657, GatherLocalizableTextData=0.001810, MarkNames=0.013888, SerializeSummary=0.010565, SerializeNames=0.101425, SerializeGatherableTextData=0.001207, BuildExportMap=0.063993, SortExportsNonSeekfree=0.100218, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.947241, SortExportsSeekfree=0.002112, BuildDependencyMap=0.018716, SerializeImportMap=0.003621, SerializeExportMap=0.006642, SerializeDependencyMap=0.001814, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009056, SerializeExports=0.122555, SerializeBulkData=0.003621, AsyncWrite=0.220358, UnaccountedTime=0.077579, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdF35D379B4DF1C108BAA2D89FBDFBAFBB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__19C07A42E8FFF97ABC69C34699A576D945BD4355, StartTime=2016.06.04-15.40.33, HierarchicalDDC=, DataSize=131332, Duration=7.772312, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdACB3A0164E9ABFC5AF4C2FAE6EE09477_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__13B1A9B7BAD5E041E94F1297BAC2994831BCC747, StartTime=2016.06.04-15.40.33, HierarchicalDDC=, DataSize=33028, Duration=5.875416, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionId6DBEA1C54BD5456067F558B04894C4D1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__47F65D18336D505959807819EE470740C5B0779E, StartTime=2016.06.04-15.40.33, HierarchicalDDC=, DataSize=8452, Duration=8.979753, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_196, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.107162, TagPackageExports=0.311822, BeginCacheForCookedPlatformData=0.005431, SerializeImports=0.475433, GatherLocalizableTextData=0.002414, MarkNames=0.007547, SerializeSummary=0.008453, SerializeNames=0.065200, SerializeGatherableTextData=0.000905, BuildExportMap=0.042565, SortExportsNonSeekfree=0.039540, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.867248, SortExportsSeekfree=0.001509, BuildDependencyMap=0.013884, SerializeImportMap=0.003625, SerializeExportMap=0.003923, SerializeDependencyMap=0.001814, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010867, SerializeExports=0.552405, SerializeBulkData=0.005431, AsyncWrite=0.130102, UnaccountedTime=0.086635, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdACB3A0164E9ABFC5AF4C2FAE6EE09477_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1C52E6A43A1109B0752B4B5980EA23D__1505695EACEF450B2360F157025789324808F0DA, StartTime=2016.06.04-15.40.33, HierarchicalDDC=, DataSize=4143, Duration=5.481489, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdC7F6F2EB4F4B497C211734806402296E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC773A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.04-15.40.33, Duration=1451.589722, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_197, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset, FlushAsyncLoading=0.006035, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.160288, TagPackageExports=0.132516, BeginCacheForCookedPlatformData=0.002719, SerializeImports=0.044070, GatherLocalizableTextData=0.001509, MarkNames=0.003017, SerializeSummary=0.008754, SerializeNames=0.016604, SerializeGatherableTextData=0.001207, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.140063, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005737, SerializeImportMap=0.001810, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011172, SerializeExports=0.031695, SerializeBulkData=0.051919, AsyncWrite=0.417173, UnaccountedTime=0.156060, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdF35D379B4DF1C108BAA2D89FBDFBAFBB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__7E6587768D291C2DD39DBF683F7B093F6EEEA5B0, StartTime=2016.06.04-15.40.34, HierarchicalDDC=, DataSize=1048841, Duration=9.288858, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionId6DBEA1C54BD5456067F558B04894C4D1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__A0C5FAA70C9D1F7FBDCF20FBA9C2B95CACCFBAC6, StartTime=2016.06.04-15.40.34, HierarchicalDDC=, DataSize=262407, Duration=5.272601, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdACB3A0164E9ABFC5AF4C2FAE6EE09477_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__9209AC813937D05A33648E084F51F5CDEDFAA6F7, StartTime=2016.06.04-15.40.34, HierarchicalDDC=, DataSize=65799, Duration=5.824704, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionId6DBEA1C54BD5456067F558B04894C4D1_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__9024C3FF7AA8FAC8E5F28E06510B42EAEFCD0F19, StartTime=2016.06.04-15.40.34, HierarchicalDDC=, DataSize=16647, Duration=6.292287, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdACB3A0164E9ABFC5AF4C2FAE6EE09477_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3648AA2A4A658DE90371B081D8DC7__79EA3066C05F876B5B83AAF3F2792679C0B0BD18, StartTime=2016.06.04-15.40.34, HierarchicalDDC=, DataSize=7196, Duration=4.373059, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdF39E5C3743894B6F734436A31BE4D7FD_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4EEF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.04-15.40.35, Duration=180.198486, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_198, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.149421, TagPackageExports=0.056751, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.047695, GatherLocalizableTextData=0.001810, MarkNames=0.002418, SerializeSummary=0.009354, SerializeNames=0.012983, SerializeGatherableTextData=0.000905, BuildExportMap=0.011470, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.156667, SortExportsSeekfree=0.002112, BuildDependencyMap=0.005737, SerializeImportMap=0.001810, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009660, SerializeExports=0.031997, SerializeBulkData=0.022642, AsyncWrite=0.815626, UnaccountedTime=6.268442, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdACB3A0164E9ABFC5AF4C2FAE6EE09477_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__3DBDECE29606A698D5C4A0999706EDB1D150A05A, StartTime=2016.06.04-15.40.35, HierarchicalDDC=, DataSize=131335, Duration=7.500939, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdF35D379B4DF1C108BAA2D89FBDFBAFBB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__728CB71FAFD2E4C073DBD859949037CB00598117, StartTime=2016.06.04-15.40.35, HierarchicalDDC=, DataSize=33031, Duration=3.955279, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionId6DBEA1C54BD5456067F558B04894C4D1_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__10B419121147129CD66800CC97EDE0AD2FF2BC3B, StartTime=2016.06.04-15.40.35, HierarchicalDDC=, DataSize=8455, Duration=4.868411, RunGuid=RunID229E938D440345BD063C48A387C56BF8
DDCTransactionIdF35D379B4DF1C108BAA2D89FBDFBAFBB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_91A201FE4781221C42DEDE91696E4__389E3E4629443564C58A30B0EE957E4A834EE893, StartTime=2016.06.04-15.40.35, HierarchicalDDC=, DataSize=4155, Duration=4.190430, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_199, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkThrough.uasset, FlushAsyncLoading=0.006944, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.072449, TagPackageExports=0.190172, BeginCacheForCookedPlatformData=0.003319, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_200, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.110783, TagPackageExports=0.016604, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.035018, GatherLocalizableTextData=0.001207, MarkNames=0.004224, SerializeSummary=0.009056, SerializeNames=0.026263, SerializeGatherableTextData=0.000905, BuildExportMap=0.020225, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=0.404794, SortExportsSeekfree=0.002414, BuildDependencyMap=0.007547, SerializeImportMap=0.002418, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009358, SerializeExports=0.020225, SerializeBulkData=0.003319, AsyncWrite=0.069126, UnaccountedTime=0.081200, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_201, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.152741, TagPackageExports=0.209793, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.266545, GatherLocalizableTextData=0.002414, MarkNames=0.003319, SerializeSummary=0.007246, SerializeNames=0.021733, SerializeGatherableTextData=0.000905, BuildExportMap=0.010263, SortExportsNonSeekfree=0.002418, SortExportsSeekfreeConstructor=0.006638, SortExportsSeekfreeInner=0.520408, SortExportsSeekfree=0.002112, BuildDependencyMap=0.005435, SerializeImportMap=0.002716, SerializeExportMap=0.001509, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009358, SerializeExports=0.207677, SerializeBulkData=0.025660, AsyncWrite=0.082105, UnaccountedTime=0.055544, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_202, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.095990, TagPackageExports=0.021733, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.050411, GatherLocalizableTextData=0.001509, MarkNames=0.002418, SerializeSummary=0.006638, SerializeNames=0.055544, SerializeGatherableTextData=0.001207, BuildExportMap=0.006944, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.086933, SortExportsSeekfree=0.001509, BuildDependencyMap=0.003926, SerializeImportMap=0.001211, SerializeExportMap=0.000905, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005435, SerializeExports=0.043467, SerializeBulkData=0.003017, AsyncWrite=0.063993, UnaccountedTime=0.054941, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_203, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.140667, TagPackageExports=0.111084, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.127688, GatherLocalizableTextData=0.002112, MarkNames=0.003323, SerializeSummary=0.008453, SerializeNames=0.023544, SerializeGatherableTextData=0.000905, BuildExportMap=0.011168, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.476036, SortExportsSeekfree=0.004224, BuildDependencyMap=0.010263, SerializeImportMap=0.002116, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012979, SerializeExports=0.129197, SerializeBulkData=0.004224, AsyncWrite=0.089351, UnaccountedTime=0.105046, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_204, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset, FlushAsyncLoading=0.006944, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.144593, TagPackageExports=0.040147, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.065204, GatherLocalizableTextData=0.001509, MarkNames=0.005431, SerializeSummary=0.008754, SerializeNames=0.095993, SerializeGatherableTextData=0.001207, BuildExportMap=0.115611, SortExportsNonSeekfree=0.004832, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=0.758875, SortExportsSeekfree=0.002418, BuildDependencyMap=0.006940, SerializeImportMap=0.003323, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009961, SerializeExports=0.377025, SerializeBulkData=0.005733, AsyncWrite=0.143383, UnaccountedTime=0.066109, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_205, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002116, ResetLoadersForSaveUnMarkAllObjects=0.110481, TagPackageExports=0.582892, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.646282, GatherLocalizableTextData=0.002414, MarkNames=0.003323, SerializeSummary=0.009056, SerializeNames=0.056747, SerializeGatherableTextData=0.000905, BuildExportMap=0.012681, SortExportsNonSeekfree=0.013884, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.896525, SortExportsSeekfree=0.002414, BuildDependencyMap=0.009358, SerializeImportMap=0.001810, SerializeExportMap=0.002414, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012074, SerializeExports=1.018178, SerializeBulkData=0.006340, AsyncWrite=0.273786, UnaccountedTime=0.092067, RunGuid=RunID229E938D440345BD063C48A387C56BF8
